story_id,story,text_id,text_name,text_earliest,text_latest,text_lang,wit_count,earliest_wit,latest_wit
61,Aigar et Maurin,585,Aigar et Maurin,1150-01-01,1200-12-31,pro (Occitan),2,1241-01-01,1400-12-31
62,Ami et Amile,778,Ami et Amile perdu,1001-01-01,1114-12-31,fro (Old French),1,,
62,Ami et Amile,588,Ami et Amile,1196-01-01,1220-12-31,fro (Old French),1,1256-01-01,1295-12-31
62,Ami et Amile,587,Amis et Amiloun,1200-01-01,1220-12-31,fro_ENG (Anglo-Norman),3,1251-01-01,1400-12-31
62,Ami et Amile,48824,Amis and Amiloun,1251-01-01,1325-12-31,enm (Middle English),2,1321-01-01,1410-12-31
62,Ami et Amile,48639,Amícus saga ok Amilíus,1300-01-01,1319-12-31,non (Old Norse),1,1401-01-01,1425-12-31
62,Ami et Amile,48581,Ami et Amile,1301-01-01,1400-12-31,fro (Old French),1,1301-01-01,1400-12-31
62,Ami et Amile,48582,Ami et Amile,1381-01-01,1400-12-31,frm (Middle French),1,,
62,Ami et Amile,589,Ami et Amile,1381-01-01,1500-12-31,frm (Middle French),5,1381-01-01,1500-12-31
63,Geoffroi Grisegonelle??,554,Geoffroi Grisegonelle??,1001-01-01,1200-12-31,,1,,
64,Geste de Liege,655,Geste de Liege,1300-01-01,1399-12-31,,1,,
65,Guerra d'Attila,660,Guerra d'Attila,1358-01-01,1372-12-31,fro_ITA (Franco-Italian),1,1366-01-01,1400-12-31
66,Gui de Tournant,763,Gui de Tournant,1300-01-01,1400-12-31,,1,,
67,Hugues Capet,740,Hugues Capet,1354-01-01,1365-12-31,frm (Middle French),1,1451-01-01,1500-12-31
68,Huon d'Auvergne,562,Huon d'Auvergne,1200-01-01,1299-12-31,,1,,
68,Huon d'Auvergne,612,Huon d'Auvergne,1326-01-01,1340-12-31,fro_ITA (Franco-Italian),5,1376-01-01,1500-12-31
69,Gormont et Isembart,711,Gormont et Isembart,1068-01-01,1130-12-31,fro (Old French),1,1201-01-01,1225-12-31
70,Raoul de Cambrai,48671,Raoul de Cambrai,0901-05-27,1100-12-31,fro (Old French),1,,
70,Raoul de Cambrai,646,Raoul de Cambrai,1176-01-01,1220-12-31,fro (Old French),2,1201-01-01,1300-12-31
71,Lion de Bourges,741,Lion de Bourges en alexandrins,1301-01-01,1400-12-31,fro (Old French),1,1401-01-01,1500-12-31
71,Lion de Bourges,624,Lion de Bourges en octosyllabes,1351-01-01,1400-12-31,frm (Middle French),1,1481-01-01,1520-12-31
71,Lion de Bourges,48109,Lion van Bourges,1351-01-01,1425-12-31,dum (Middle Dutch),1,1291-01-01,1510-12-31
72,Lohier et Malart,46316,Loyhier en Malaert,1276-01-01,1375-12-31,dum (Middle Dutch),1,1316-01-01,1360-12-31
72,Lohier et Malart,766,Lohier et Malart,1301-01-01,1350-12-31,fro (Old French),1,1401-01-01,1420-12-31
72,Lohier et Malart,564,Lohier / conflits des fils de Charlemagne,,,,1,,
73,Jourdain de Blaye,672,Jourdain de Blaye ou Blaive,1181-01-01,1220-12-31,fro (Old French),1,1256-01-01,1295-12-31
73,Jourdain de Blaye,48072,Jourdain de Blaye,1276-01-01,1350-12-31,dum (Middle Dutch),1,1316-01-01,1360-12-31
73,Jourdain de Blaye,673,Jourdain de Blaye ou Blaive,1401-01-01,1455-12-31,frm (Middle French),2,,
73,Jourdain de Blaye,48707,Jourdain de Blaye,,,frm (Middle French),1,1457-01-01,1500-12-31
74,Floovant,647,Floovant,1181-01-01,1200-12-31,fro (Old French),2,1301-01-01,1400-12-31
74,Floovant,46303,Floovent,1191-01-01,1240-12-31,dum (Middle Dutch),1,1341-01-01,1360-12-31
74,Floovant,48612,Flóvents saga,1201-01-01,1250-12-31,non (Old Norse),5,1301-01-01,1525-12-31
75,Valentin et Orson,541,Valentin et Orson / Sansnom,1300-01-01,1350-12-31,,1,,
75,Valentin et Orson,47745,Valentijn en Nameloos,1301-01-01,1400-12-31,dum (Middle Dutch),2,1316-01-01,1385-12-31
76,Vengeance Rioul,542,Vengeance Rioul,1100-01-01,1120-12-31,,1,,
77,Venjance Nostre Seigneur,695,Venjance Nostre Seigneur,1181-01-01,1220-12-31,fro (Old French),9,1201-01-01,1500-12-31
78,Anseïs de Metz,592,Anseïs de Metz,1121-01-01,1250-12-31,fro (Old French),5,1201-01-01,1320-12-31
78,Anseïs de Metz,50225,Histoires de Charles Martel,1448-01-01,1465-12-31,frm (Middle French),1,,
78,Anseïs de Metz,47611,Anséis de Metz,1467-01-01,1500-12-31,frm (Middle French),1,1467-01-01,1500-12-31
79,Garin le Lorrain,48114,Lorreinen I,1176-01-01,1275-12-31,dum (Middle Dutch),2,1291-01-01,1360-12-31
79,Garin le Lorrain,652,Garin le Lorrain,1181-01-01,1200-12-31,fro (Old French),39,1196-01-01,1400-12-31
79,Garin le Lorrain,48126,Lorreinen II,1226-01-01,1325-12-31,dum (Middle Dutch),1,1316-01-01,1360-12-31
79,Garin le Lorrain,759,Garin le Lorrain,1301-01-01,1400-12-31,fro (Old French),1,,
79,Garin le Lorrain,50225,Histoires de Charles Martel,1448-01-01,1465-12-31,frm (Middle French),1,,
79,Garin le Lorrain,48678,Garin le lorrain,1467-01-01,1500-12-31,frm (Middle French),1,1467-01-01,1500-12-31
80,Gerbert de Metz,760,"Gerbert de Metz, rédaction (?) perdue",1100-01-01,1199-12-31,,1,,
80,Gerbert de Metz,654,Girbert de Metz,1181-01-01,1200-12-31,fro (Old French),32,1181-01-01,1500-12-31
80,Gerbert de Metz,49882,Gerbert de Metz,1401-01-01,1500-12-31,frm (Middle French),1,1467-01-01,1500-12-31
81,Hervis de Metz,664,Hervis de Metz,1201-01-01,1225-12-31,fro (Old French),5,1201-01-01,1320-12-31
82,Yon de Metz,577,Yon de Metz perdu,1200-01-01,1250-12-31,,1,,
82,Yon de Metz,582,Yonnet perdu,1225-01-01,1250-12-31,,1,,
82,Yon de Metz,698,Yon de Metz ou la Venjance Fromondin,1254-01-01,1260-12-31,fro (Old French),1,1251-01-01,1276-12-31
82,Yon de Metz,699,Yonnet abrégé,1301-01-01,1333-12-31,fro (Old French),1,1301-01-01,1320-12-31
83,Aliscans,586,Aliscans,1151-01-01,1200-12-31,fro (Old French),22,1191-01-01,1470-12-31
83,Aliscans,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
84,Agolant,544,Agolant perdu,1100-01-01,1200-12-31,,1,,
84,Agolant,707,Agolant,1180-01-01,1220-12-31,fro (Old French),1,1281-01-01,1300-12-31
85,Guillaume,738,Guillaume,1101-01-01,1200-12-31,fro_ENG (Anglo-Norman),1,1241-01-01,1260-12-31
85,Guillaume,47780,Walewein ende Keye,1201-01-01,1300-12-31,dum (Middle Dutch),1,1316-01-01,1360-12-31
85,Guillaume,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
86,Enfances Garin de Monglane,632,Enfances Garin de Monglane,1280-01-01,1320-12-31,fro (Old French),1,1441-01-01,1460-12-31
87,Garin de Monglane,47341,Garijn van Montglavie,1101-01-01,1335-12-31,dum (Middle Dutch),1,1315-01-01,1335-12-31
87,Garin de Monglane,651,Garin de Monglane,1201-01-01,1300-12-31,fro (Old French),6,1201-01-01,1460-12-31
88,Charroi de Nimes,613,Charroi de Nimes,1101-01-01,1160-12-31,fro (Old French),9,1201-01-01,1600-12-31
88,Charroi de Nimes,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
89,Couronnement de Louis,724,Couronnement de Louis,1101-01-01,1166-12-31,fro (Old French),9,1241-01-01,1350-12-31
89,Couronnement de Louis,50323,"Couronnement de Louis, rédaction D (courte / archaïque)",1101-01-01,1250-12-31,fro (Old French),1,1241-01-01,1300-12-31
89,Couronnement de Louis,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
89,Couronnement de Louis,48700,Garin de Monglane,1459-01-01,1520-12-31,frm (Middle French),1,1481-01-01,1500-12-31
90,Enfances Guillaume,634,Enfances Guillaume,1201-01-01,1250-12-31,fro (Old French),7,1241-01-01,1350-12-31
91,Moniage Guillaume,46225,Moniage Guillaume perdu,1101-01-01,1133-12-31,fro (Old French),1,,
91,Moniage Guillaume,743,"Moniage Guillaume, 1re rédaction (courte)",1134-01-01,1170-12-31,fro (Old French),2,1201-01-01,1230-12-31
91,Moniage Guillaume,744,"Moniage Guillaume, 2e rédaction (longue)",1171-01-01,1190-12-31,fro (Old French),7,1251-01-01,1350-12-31
91,Moniage Guillaume,767,Moniage Guillaume fragm.,1181-01-01,1220-12-31,fro (Old French),1,1281-01-01,1300-12-31
91,Moniage Guillaume,47788,Willem van Oringen I,1201-01-01,1325-12-31,dum (Middle Dutch),1,1311-01-01,1335-12-31
91,Moniage Guillaume,47795,Willem van Oringen II,1201-01-01,1400-12-31,dum (Middle Dutch),1,1291-01-01,1410-12-31
91,Moniage Guillaume,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
92,Prise d' Orange,530,Siege d'Orange primitif,1100-01-01,1180-12-31,fro (Old French),1,,
92,Prise d' Orange,529,Prise d'Orange primitive,1100-01-01,1199-12-31,fro (Old French),1,,
92,Prise d' Orange,48386,Siege d'Orange,1161-01-01,1180-12-31,fro (Old French),1,1281-01-01,1300-12-31
92,Prise d' Orange,749,Prise d' Orange,1161-01-01,1220-12-31,fro (Old French),9,1241-01-01,1350-12-31
92,Prise d' Orange,47641,Guillaume d'Orange en prose,1454-01-01,1456-12-31,frm (Middle French),2,1461-01-01,1471-12-31
